product_line_name,date,affected_devices,AECCOL_sessions,MECOLL_sessions,PDCOLL_sessions,all_devices,all_AECCOL_sessions,all_MECOLL_sessions,all_PDCOLL_sessions
3DSMAX,2016-07-16,2,0,1,3,5,17,1,3
3DSMAX,2016-10-22,2,10,8,0,247,736,166,293
3DSMAX,2016-10-29,2,2,2,0,326,1048,198,500
3DSMAX,2016-11-12,2,2,6,0,381,1210,358,817
3DSMAX,2016-12-03,2,8,1,0,386,1261,416,637
3DSMAX,2017-04-08,2,6,0,1,918,3188,1181,1184
3DSMAX,2017-06-03,2,2,0,1,1230,4148,1755,1415
3DSMAX,2017-06-17,2,2,2,0,1473,5625,1876,1841
3DSMAX,2017-06-24,2,2,2,0,1470,5672,2175,1957
3DSMAX,2017-07-01,2,10,2,0,1180,3423,1245,1381
3DSMAX,2017-07-08,4,6,8,2,1193,3609,1305,1327
3DSMAX,2017-07-15,2,13,3,0,1432,4972,1750,1761
3DSMAX,2017-07-22,6,11,22,0,1617,5637,2140,2383
3DSMAX,2017-07-29,8,19,9,75,1604,6016,2097,2618
3DSMAX,2017-08-12,4,17,7,0,1625,6631,1902,2016
3DSMAX,2017-08-19,10,14,14,1,1647,6962,2054,1935
3DSMAX,2017-08-26,16,56,37,2,1829,8636,2546,2660
3DSMAX,2017-09-02,14,21,32,2,1961,9061,2700,2418
3DSMAX,2017-09-09,5,2,3,4,2032,9951,2769,2404
3DSMAX,2017-09-16,10,47,25,2,2109,10062,2846,2903
3DSMAX,2017-09-23,18,43,47,3,2492,10565,3217,2969
3DSMAX,2017-09-30,18,41,39,3,2215,10192,3131,2726
3DSMAX,2017-10-07,24,64,95,19,2261,10054,3094,2515
3DSMAX,2017-10-14,28,80,88,32,2443,12817,3343,2914
3DSMAX,2017-10-21,22,96,38,18,2449,13124,3748,3243
ACAD_E,2016-10-15,2,1,0,1,65,104,0,209
ACAD_E,2017-02-04,2,2,0,1,203,293,0,456
ACAD_E,2017-02-18,2,3,0,1,251,396,0,479
ACAD_E,2017-03-11,2,1,0,2,257,361,0,612
ACAD_E,2017-04-15,2,2,0,3,239,339,0,639
ACAD_E,2017-04-22,2,1,0,2,260,339,0,599
ACAD_E,2017-05-13,4,20,0,4,346,456,0,826
ACAD_E,2017-05-20,2,1,0,3,335,377,0,788
ACAD_E,2017-06-10,4,8,0,8,341,308,0,907
ACAD_E,2017-06-17,6,5,0,10,381,421,0,1121
ACAD_E,2017-06-24,2,4,0,1,372,414,0,1050
